player_name,yearDraft,yearCombine,numberPickOverall,position,height,weight,wingspan,reach_standing,standing_vertical,max_vertical,bench_reps,timeLaneAgility,timeThreeQuarterCourtSprint,lengthHand,widthHand,body_fat_pct,drafted
Nolan Smith,2011.0,2011,21.0,PG,186.7,85.1,196.8,251.5,72.4,86.4,9.0,11.0,3.2,21.6,23.5,5.6,True
Bradley Beal,2012.0,2012,3.0,SG,191.1,91.5,203.2,254.0,83.8,99.1,8.0,11.0,3.3,21.6,22.9,6.0,True
Speedy Claxton,2000.0,2000,20.0,PG,179.1,75.3,182.9,240.0,91.4,108.0,6.0,10.5,3.1,,,,True
Chandler Parsons,2011.0,2011,38.0,SF,205.1,100.3,207.0,265.4,64.8,80.0,4.0,11.0,3.3,21.0,25.4,7.0,True
Mike Taylor,2008.0,2008,55.0,SG-PG,184.8,75.4,201.3,248.9,78.7,99.1,2.0,11.0,3.1,,,3.8,True
Rudy Fernandez,2007.0,2005,24.0,SG,194.9,78.0,201.9,257.8,67.3,90.2,0.0,10.5,3.3,,,,True
Torin Francis,,2006,,PF-C,205.7,112.0,215.9,268.0,67.3,81.3,9.0,12.0,3.5,,,12.4,False
Russell Robinson,,2008,,PG,184.2,88.9,203.2,255.3,63.5,80.0,8.0,11.3,3.2,,,7.4,False
Evan Turner,2010.0,2010,2.0,SG,197.5,97.0,203.2,262.9,69.8,87.6,9.0,11.1,3.3,22.2,24.1,8.6,True
Ron Slay,,2003,,SF-PF,198.1,107.0,208.3,262.9,72.4,80.0,10.0,12.0,3.4,,,16.3,False
Gerald Green,2005.0,2005,18.0,SF,198.1,87.1,207.6,264.2,80.0,99.1,7.0,11.2,3.2,,,,True
Randy Holcomb,2002.0,2002,56.0,SF-PF,200.7,102.1,215.9,266.7,74.9,90.2,15.0,12.8,3.2,,,,True
DeAndre Daniels,2014.0,2014,37.0,SF,201.3,88.9,218.4,270.5,67.3,81.3,,11.5,3.4,23.5,26.7,3.8,True
Russ Smith,2014.0,2014,47.0,PG,181.6,72.6,191.8,241.3,74.9,86.4,,11.6,3.3,21.0,21.6,3.5,True
Isaiah Thomas,2011.0,2011,60.0,PG,174.6,84.4,187.3,232.4,80.0,101.6,13.0,10.5,3.1,21.0,22.9,6.7,True
Marcus Thornton,2015.0,2015,45.0,PG-SG,187.3,80.5,202.6,247.6,87.6,109.2,3.0,10.8,3.0,21.0,21.6,5.3,True
Chris Bosh,2003.0,2003,4.0,PF,208.9,102.1,222.2,276.9,77.5,83.8,9.0,11.8,3.3,,,8.0,True
Adam Allenspach,,2001,,C,212.1,117.5,214.6,271.8,72.4,78.7,16.0,11.9,3.4,,,12.4,False
Marquis Teague,2012.0,2012,29.0,PG,185.4,81.6,201.3,245.1,82.6,102.9,8.0,10.6,3.2,21.0,19.7,6.3,True
Otto Porter,2013.0,2013,3.0,SF,201.9,89.6,217.2,268.0,68.6,91.4,9.0,11.2,3.4,22.2,23.5,6.6,True
Shelvin Mack,2011.0,2011,34.0,PG,185.4,94.8,201.9,245.1,81.3,99.1,17.0,11.2,3.2,21.0,23.5,7.1,True
Eric Paschall,2019.0,2019,41.0,SF,198.1,115.4,222.9,262.9,83.8,96.5,18.0,11.6,3.3,22.9,24.1,6.3,True
Carsen Edwards,2019.0,2018,33.0,PG,179.7,88.7,198.8,240.0,72.4,87.6,12.0,11.6,3.2,21.6,23.5,6.3,True
Maarty Leunen,,2008,,SF,201.3,100.7,203.2,260.4,74.9,87.6,14.0,11.6,3.4,,,8.9,False
Souleymane Wane,,2001,,C,204.5,106.6,226.1,276.9,73.7,77.5,9.0,12.0,3.5,,,11.2,False
Jarvis Varnado,,2010,,PF-C,203.8,95.3,222.2,278.1,74.9,82.6,3.0,11.6,3.4,23.5,24.1,9.5,False
Charlie Bell,,2001,,PG,189.2,90.7,201.9,247.6,80.0,96.5,15.0,10.6,3.1,,,6.7,False
Sagaba Konate,,2018,,C,199.4,111.6,213.4,270.5,80.0,88.9,12.0,12.3,3.3,23.5,25.4,7.4,False
Ryan Humphrey,2002.0,2002,19.0,PF-SF,198.1,101.2,213.4,265.4,80.0,95.2,13.0,11.8,3.2,,,,True
Nick Johnson,2014.0,2014,42.0,SG,186.7,89.8,201.3,245.1,85.1,105.4,,10.8,3.3,22.2,24.8,6.0,True
Harrison Barnes,2012.0,2012,7.0,SF-SG,200.7,103.3,211.5,257.8,96.5,100.3,15.0,10.9,3.2,22.9,21.6,9.6,True
Jae Crowder,2012.0,2012,34.0,SF,194.9,109.4,206.4,252.7,78.7,87.6,20.0,11.4,3.4,24.1,26.7,9.0,True
Eric Gordon,2008.0,2008,7.0,SG,188.0,100.7,205.7,251.5,81.3,101.6,15.0,10.8,3.0,,,8.2,True
